wildcard[英]['waɪldkɑ:d] [美]['waɪldkɑ:d]
n.通配符

https://en.wikipedia.org/wiki/Wildcard_character
https://zh.wikipedia.org/wiki/%E9%80%9A%E9%85%8D%E7%AC%A6

在计算机（软件）技术中，通配符可用于代替字符
通常地，星号“*”匹配0个或以上的字符，问号“?”匹配1个字符

在正则表达式中，英文句号(.)匹配单个字符，结合一个星号(.*)匹配任意多个字符

http://blog.csdn.net/huiguixian/article/details/6284834
Linux下的通配符

*	萬用字元，代表 0 個或多個字元（或數字）
?	萬用字元，代表『一定有』一個字母
#	註解，這個最常被使用在 script 當中，視為說明！
/	跳脫符號，將『特殊字元或萬用字元』還原成一般字元
|	分隔兩個管線命令的界定；
;	連續性命令的界定（注意！與管線命令並不相同）
~	使用者的家目錄
$	亦即是變數之前需要加的變數取代值
&	將指令變成背景下工作
!	邏輯運算意義上的『非』 not 的意思！
/	路徑分隔的符號
>, >>	輸出導向，分別是『取代』與『累加』
'	單引號，不具有變數置換的功能
"	具有變數置換的功能！
` `	兩個『 ` 』中間為可以先執行的指令！
( )	在中間為子 shell 的起始與結束
[ ]	在中間為字元的組合
{ }	在中間為命令區塊的組合！
